Order_ID,Date,Product,Category,Region,Quantity,Price,Revenue
1938,2026-07-26,Headphones,Electronics,West,1,55000,55000
1939,2026-07-27,Headphones,Accessories,West,4,500,2000
1940,2026-07-28,Mouse,Accessories,East,1,3000,3000
1941,2026-07-29,Monitor,Electronics,West,5,12000,60000
1942,2026-07-30,Headphones,Accessories,South,2,3000,6000
1943,2026-07-31,Mouse,Electronics,North,5,12000,60000
1944,2026-08-01,Printer,Electronics,East,3,1500,4500
1945,2026-08-02,Mouse,Electronics,West,3,25000,75000
1946,2026-08-03,Headphones,Accessories,East,3,12000,36000
1947,2026-08-04,Keyboard,Accessories,West,5,500,2500
1948,2026-08-05,Keyboard,Electronics,South,4,3000,12000
1949,2026-08-06,Keyboard,Accessories,North,2,1500,3000
1950,2026-08-07,Headphones,Accessories,West,3,500,1500
1951,2026-08-08,Keyboard,Electronics,West,3,1500,4500
1952,2026-08-09,Monitor,Electronics,West,3,25000,75000
1953,2026-08-10,Printer,Accessories,West,2,3000,6000
1954,2026-08-11,Mouse,Electronics,North,3,55000,165000
1955,2026-08-12,Mouse,Accessories,North,2,3000,6000
1956,2026-08-13,Headphones,Accessories,South,3,25000,75000
1957,2026-08-14,Keyboard,Accessories,North,5,3000,15000
1958,2026-08-15,Keyboard,Accessories,West,5,55000,275000
1959,2026-08-16,Laptop,Electronics,South,2,12000,24000
1960,2026-08-17,Printer,Electronics,South,5,1500,7500
1961,2026-08-18,Monitor,Electronics,South,2,55000,110000
1962,2026-08-19,Mouse,Electronics,West,5,500,2500
1963,2026-08-20,Laptop,Accessories,East,5,25000,125000
1964,2026-08-21,Laptop,Accessories,West,2,12000,24000
1965,2026-08-22,Headphones,Electronics,North,4,500,2000
1966,2026-08-23,Mouse,Accessories,North,5,500,2500
1967,2026-08-24,Headphones,Accessories,West,3,25000,75000
1968,2026-08-25,Monitor,Accessories,West,4,12000,48000
1969,2026-08-26,Laptop,Electronics,South,2,500,1000
1970,2026-08-27,Laptop,Electronics,West,4,500,2000
1971,2026-08-28,Printer,Electronics,South,1,12000,12000
1972,2026-08-29,Monitor,Accessories,North,1,3000,3000
1973,2026-08-30,Laptop,Electronics,South,5,500,2500
1974,2026-08-31,Monitor,Electronics,West,5,1500,7500
1975,2026-09-01,Mouse,Electronics,North,3,12000,36000
1976,2026-09-02,Keyboard,Electronics,East,4,500,2000
1977,2026-09-03,Laptop,Electronics,South,1,25000,25000
1978,2026-09-04,Printer,Electronics,North,5,55000,275000
1979,2026-09-05,Mouse,Accessories,South,4,1500,6000
1980,2026-09-06,Monitor,Accessories,North,5,55000,275000
1981,2026-09-07,Headphones,Electronics,North,5,55000,275000
1982,2026-09-08,Mouse,Electronics,South,1,500,500
1983,2026-09-09,Laptop,Accessories,East,1,1500,1500
1984,2026-09-10,Monitor,Accessories,North,5,1500,7500
1985,2026-09-11,Keyboard,Electronics,North,2,3000,6000
1986,2026-09-12,Mouse,Electronics,North,5,55000,275000
1987,2026-09-13,Laptop,Electronics,East,5,1500,7500
1988,2026-09-14,Printer,Electronics,East,3,3000,9000
1989,2026-09-15,Headphones,Accessories,West,3,12000,36000
1990,2026-09-16,Monitor,Electronics,South,3,3000,9000
1991,2026-09-17,Mouse,Electronics,East,2,25000,50000
1992,2026-09-18,Mouse,Electronics,South,2,500,1000
1993,2026-09-19,Keyboard,Electronics,West,5,12000,60000
1994,2026-09-20,Keyboard,Accessories,South,3,12000,36000
1995,2026-09-21,Printer,Accessories,East,2,25000,50000
1996,2026-09-22,Headphones,Accessories,South,1,3000,3000
1997,2026-09-23,Printer,Electronics,East,5,500,2500
1998,2026-09-24,Laptop,Electronics,South,4,3000,12000
1999,2026-09-25,Laptop,Accessories,East,5,1500,7500
2000,2026-09-26,Printer,Electronics,East,4,3000,12000
